ip.addr,ip.dst,tcp.dstport,ip.len,frame.time_delta_displayed
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000152000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000152000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000151000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000151000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000151000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000148000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000145000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000145000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000141000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000139000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000138000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000138000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000138000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000137000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000132000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000131000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000128000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000126000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000124000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000119000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000118000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000117000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000116000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000116000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000115000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000114000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000112000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000112000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000110000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000109000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000108000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000108000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000106000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000104000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000104000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000104000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000099000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000098000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000098000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000096000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000094000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000093000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000092000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000091000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000091000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000090000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000089000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000089000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000086000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000077000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000077000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000076000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000070000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000070000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000068000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000068000
10.6.12.203,205.185.125.104,205.185.125.104,80,40,0.000067000
10.6.12.203,205.185.125.104,205.185.125.104,80,298,0.006957000
10.6.12.203,205.185.125.104,205.185.125.104,80,261,0.000273000
10.6.12.157,172.93.120.242,172.93.120.242,80,52,0.037054000
10.6.12.157,172.93.120.242,172.93.120.242,80,52,0.000861000
10.6.12.157,172.93.120.242,172.93.120.242,80,52,0.000000000
10.6.12.157,172.93.120.242,172.93.120.242,80,499,0.002322000
10.6.12.157,172.93.120.242,172.93.120.242,80,40,5.015080000
10.6.12.157,172.93.120.242,172.93.120.242,80,40,26.882026000
10.6.12.157,172.93.120.242,172.93.120.242,80,40,0.166740000
10.6.12.157,172.93.120.242,172.93.120.242,80,40,0.162647000
10.6.12.157,172.93.120.242,172.93.120.242,80,40,0.110045000
10.6.12.157,172.93.120.242,172.93.120.242,80,40,0.036031000
10.6.12.157,172.93.120.242,172.93.120.242,80,40,0.005690000
10.6.12.157,172.93.120.242,172.93.120.242,80,40,0.000203000
10.6.12.157,172.93.120.242,172.93.120.242,80,40,0.000184000
10.6.12.157,172.93.120.242,172.93.120.242,80,40,0.000085000
